// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © Gammapips
// Version: 0.339
// Published: 21.10.20 17:48:45

// -------- CONTENTS -------
// 🔎 To find a lesson quickly. Copy the lesson name and search with (⌘ + f) or (win + f ) 
// Legend
// How to place a Take Profit
// How to Place a Stop Loss
// How to place a Stop-Limit Order
// How to place a OCO order
// How to place a trailing stop


// -------- LEGEND --------
// 🔥 Start of a Lecture
// 🏹 Lecture Title
// 🎯 End of a Lecture
// ❗ Imortant Warning
// 📝 Notes
// 📈 Start of an example
// 👇 Example Method Start
// 👆 Example Method End
// 📉 End of an example


// --------- CODE ARCHITECTURE --------
// 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥
// 🏹               Lesson Name
// 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥
//    📈📈📈   Example Name    📈📈📈
// 👇 Method #: Method Description
// Methods are sub examples. (Examples within the example)
// 👆
//    📉📉📉                   📉📉📉
// 🎯




// ------ CODE ---------
//@version=4
strategy("Advanced Order Types", overlay=true, pyramiding=1)

// Input Settings
fastSMALen      = input( 15 )
slowSMALen      = input( 50 )

// Strategy
slowSMA         = sma(close, slowSMALen)
fastSMA         = sma(close, fastSMALen)
goShort         = crossunder(fastSMA, slowSMA) 
goLong          = crossover(fastSMA, slowSMA)
plot(slowSMA, title="Slow SMA", color=color.purple, linewidth=4)
plot(fastSMA, title="Fast SMA", color=color.orange, linewidth=2)




// 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥
// 🏹               How to place a Take Profit
// 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥
// 📚 A Take Profit (T/P) is a type of pending order that specifies the exact price at which to close out an open position for a profit. 
// 📚 If the market price does not reach the TP price, the take-profit order does not get filled.
// https://www.investopedia.com/terms/t/take-profitorder.asp

// We can place take profit orders by using the "stop" and "limit" arguments with strategy.exit() or strategy.order()
// Syntax for strategy.exit()
// strategy.exit(id, from_entry, qty, qty_percent, profit, limit, loss, stop, trail_price, 
//               trail_points, trail_offset, oca_name, comment, when, alert_message)

//    📈📈📈   Example 1: Placing a TP based on a Price Level   📈📈📈
// i_tp_pct    = input(10.0, title='Take Profit %')/100

// // Use built in variable to show us our entry price. Works well for 1 order, more entries will show an avg.
// tpLevel     = strategy.position_avg_price * (1 + i_tp_pct)
// // The great thing about using the strategy.position_avg_price variable is we will have a nice TP line 
// // that will only plot when we want it to. This is because when the market is flat the variable will return "na" which will not plot.

// plot(tpLevel, title="TP Level",color=color.green, style=plot.style_linebr, linewidth=2)

// // Simple Long Entry
// strategy.entry("Go Long", strategy.long, when=goLong)

// // 👇 Method 1: Simple. Use this.
// // strategy.exit(id="TP", from_entry="Go Long", limit=tpLevel)
// // 👆


// // // 👇 Method 2A: Complex. Use this if you can't use method 1.
// // if strategy.position_size > 0  // If we don't check this, then an order will be sent every bar
// //     strategy.order(id="TP", long=false, limit=tpLevel, qty=2)  
// // // 👆

// // // 👇 Method 2B: Complex. Use this if you can't use method 1.
// // if strategy.position_entry_name == 'Go Long'
// //     strategy.order(id="TP", long=false, limit=tpLevel)  
// // // 👆


// // // 👇 Method 3: Really Complex. Make the strategy long only and sending a short order, which will convert to a close. Why would you do this?
// // strategy.risk.allow_entry_in(strategy.direction.long)
// // if strategy.position_size > 0
// //     strategy.entry(id="TP", long=false, limit=tpLevel)
// // // 👆

// // // 👇 Method 4: Works, kinda, but remember it's a market exit. Notice how this doesn't execute until the next bar.
// // if high >= tpLevel
// //     strategy.close("Go Long")
// // // 👆

//    📉📉📉                                                                📉📉📉



//    📈📈📈   Example 2: Placing A TP Using Ticks.    📈📈📈
// plot(syminfo.mintick, title="min tick helper")   // This is to help identify minticks as each asset is different. 
// i_tp_ticks    = input(1200, title='Take Profit In Ticks')

// tpLevel       = strategy.position_avg_price + (i_tp_ticks * syminfo.mintick)  // Note: if we don't use syminfo.mintick our plot will be off.
// plot(tpLevel, title="TP Level",color=color.green, style=plot.style_linebr, linewidth=2)


// strategy.entry("Go Long", strategy.long, when=goLong)           // Simple Long Entry

// // 👇 Method 1: Simple. Use this.
// // strategy.exit(id="TP", from_entry="Go Long", profit=i_tp_ticks)  // The profit argument automatically converts the our input to ticks.
// // 👆


// // 👇 Method 2: Complex. Use this if you can't use method 1. Notice the differnet tick variable from Method 1.
// if strategy.position_size > 0  // If we don't check this, then an order will be sent every bar
//     strategy.order(id="TP", long=false, limit=tpLevel)  // It's also important to note that this order will only close 1 contract by default
// // 👆


// 👇 Method 3: Why would you do this?
// strategy.risk.allow_entry_in(strategy.direction.long)  // Only allow long entries, otherwise strategy.entry will reverse position.
// if strategy.position_size > 0
//     strategy.entry(id="TP", long=false, limit=tpLevel)
// // 👆

// 👇 Method 4: Works, kinda, but remember it's a market exit. Notice how this doesn't execute until the next bar.
// if high >= tpLevel
//     strategy.close("Go Long")
// // 👆
// // A lot of people ask "What's the difference between strategy.close and strategy.exit?"", so ive included this example to show you.
//    📉📉📉                                                                📉📉📉
// 🎯




// 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥
// 🏹               How to Place a Stop Loss
// 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥
// 📚 A stop-loss (SL) order is an order to buy or sell a security when it reaches a certain price. 
// 📚 Stop-loss orders are designed to limit an investor’s loss on a position. 
// 📚 When the price falls below the stop price the order becomes a market order and executes at the next available price.
// https://www.investopedia.com/terms/s/stop-lossorder.asp

// We can place stop loss orders by using the "stop" and "limit" arguments with strategy.exit() or strategy.order()
// NOTE: Do not be confused by the "stop" argument also on strategy.entry() This is not for a stop loss, but for a stop order. 

//    📈📈📈   Example 1: Long SL with strategy.exit and strategy.order()    📈📈📈
// i_sl_pct    = input(10.0, title='Stop Loss %')/100
// slLevel     = strategy.position_avg_price * (1 - i_sl_pct)  // Use built in variable to show us our entry price. Works well for 1 order, more entries will show an avg.
// // slLevel     = strategy.position_avg_price * (1 + i_sl_pct)  // Use built in variable to show us our entry price. Works well for 1 order, more entries will show an avg.


// // The great thing about using the strategy.position_avg_price variable is we will have a nice SL line 
// // that will only plot when we want it to. This is because when the market is flat the variable will return "na" which will not plot.
// plot(slLevel, title="TP Level",color=color.red, style=plot.style_linebr, linewidth=2)

// // Simple Long Entry
// strategy.entry("Go Long", strategy.long, when=goLong)
// // strategy.entry("Go Long", strategy.short, when=goLong)

// // // 👇 Method 1: Simple. Use this
// // strategy.exit(id="SLoss", from_entry="Go Long", stop=slLevel)
// // // 👆


// // // 👇 Method 2: Complex. Use this if you can't use method 1.
// // if strategy.position_size > 0  // If we don't check this, then an order will be sent every bar
// //     strategy.order(id="SL", long=false, stop=slLevel)  
// // // 👆


// // 👇 Method 3: Why would you do this?
// // strategy.risk.allow_entry_in(strategy.direction.long)
// // if strategy.position_size > 0
// //     strategy.entry(id="SL", long=false, stop=slLevel)
// // 👆

// // 👇 Method 4: Works, kinda, but remember it's a market exit. Notice how this doesn't execute until the next bar.
// // if low <= slLevel
// //     strategy.close("Go Long")
// // 👆


//    📉📉📉                                                                📉📉📉
// 🎯




