Paul Wilmott
Introduces
Quantitative Finance
Second Edition
Paul Wilmott
Introduces
Quantitative Finance
Second Edition
www.wilmott.com
Copyright(cid:148)2007 JohnWiley&SonsLtd,TheAtrium,SouthernGate,Chichester,
WestSussexPO198SQ,England
Telephone(+44)1243779777
Email(forordersandcustomerserviceenquiries):cs-books@wiley.co.uk
VisitourHomePageonwww.wiley.com
Copyright(cid:148)2007PaulWilmott
AllRightsReserved.Nopartofthispublicationmaybereproduced,storedinaretrievalsystemortransmitted
inanyformorbyanymeans,electronic,mechanical,photocopying,recording,scanningorotherwise,except
underthetermsoftheCopyright,DesignsandPatentsAct1988orunderthetermsofalicenceissuedbythe
CopyrightLicensingAgencyLtd,90TottenhamCourtRoad,LondonW1T4LP,UK,withoutthepermissionin
writingofthePublisher.RequeststothePublishershouldbeaddressedtothePermissionsDepartment,John
Wiley&SonsLtd,TheAtrium,SouthernGate,Chichester,WestSussexPO198SQ,England,oremailedto
permreq@wiley.co.uk,orfaxedto(+44)1243770620.
Designationsusedbycompaniestodistinguishtheirproductsareoftenclaimedastrademarks.Allbrand
namesandproductnamesusedinthisbookaretradenames,servicemarks,trademarksorregistered
trademarksoftheirrespectiveowners.ThePublisherisnotassociatedwithanyproductorvendormentioned
inthisbook.
Thispublicationisdesignedtoprovideaccurateandauthoritativeinformationinregardtothesubjectmatter
covered.ItissoldontheunderstandingthatthePublisherisnotengagedinrenderingprofessionalservices.If
professionaladviceorotherexpertassistanceisrequired,theservicesofacompetentprofessionalshouldbe
sought.
OtherWileyEditorialOffices
JohnWiley&SonsInc.,111RiverStreet,Hoboken,NJ07030,USA
Jossey-Bass,989MarketStreet,SanFrancisco,CA94103-1741,USA
Wiley-VCHVerlagGmbH,Boschstr.12,D-69469Weinheim,Germany
JohnWiley&SonsAustraliaLtd,42McDougallStreet,Milton,Queensland4064,Australia
JohnWiley&Sons(Asia)PteLtd,2ClementiLoop#02-01,JinXingDistripark,Singapore129809
JohnWiley&SonsCanadaLtd,6045FreemontBlvd,Mississauga,ONT,L5R4J3,Canada
Wileyalsopublishesitsbooksinavarietyofelectronicformats.Somecontentthatappears
inprintmaynotbeavailableinelectronicbooks.
AnniversaryLogoDesign:RichardJ.Pacifico
LibraryofCongressCataloging-in-PublicationData
Wilmott,Paul.
PaulWilmottintroducesquantitativefinance.—2nded.
p.cm.
ISBN978-0-470-31958-1
1.Finance—Mathematicalmodels.2.Options(Finance)—Mathematicalmodels.3.Options(Finance)—Prices—
Mathematicalmodels.I.Title.IITitle:Quantitativefinance.
HG173.W4932007
332—dc22 2007015893
BritishLibraryCataloguinginPublicationData
AcataloguerecordforthisbookisavailablefromtheBritishLibrary
ISBN978-0-470-31958-1(PB)
Typesetin10/12ptHelveticabyLaserwordsPrivateLimited,Chennai,India
PrintedandboundinGreatBritainbyAntonyRoweLtd,Chippenham,Wiltshire
Thisbookisprintedonacid-freepaperresponsiblymanufacturedfromsustainableforestry
inwhichatleasttwotreesareplantedforeachoneusedforpaperproduction.
ToarisingStar
contents
Preface xxiii
1 ProductsandMarkets:Equities,Commodities,ExchangeRates,
ForwardsandFutures 1
1.1 Introduction 2
1.2 Equities 2
1.2.1 Dividends 7
1.2.2 Stocksplits 8
1.3 Commodities 9
1.4 Currencies 9
1.5 Indices 11
1.6 Thetimevalueofmoney 11
1.7 Fixed-incomesecurities 17
1.8 Inflation-proofbonds 17
1.9 Forwardsandfutures 19
1.9.1 Afirstexampleofnoarbitrage 20
1.10 Moreaboutfutures 22
1.10.1 Commodityfutures 23
1.10.2 FXfutures 23
1.10.3 Indexfutures 24
1.11 Summary 24
2 Derivatives 27
2.1 Introduction 28
2.2 Options 28
2.3 Definitionofcommonterms 33
2.4 Payoffdiagrams 34
2.4.1 Otherrepresentationsofvalue 34
2.5 Writingoptions 39
2.6 Margin 39
2.7 Marketconventions 39
2.8 Thevalueoftheoptionbeforeexpiry 40
2.9 Factorsaffectingderivativeprices 41
viii contents
2.10 Speculationandgearing 42
2.11 Earlyexercise 44
2.12 Put-callparity 44
2.13 Binariesordigitals 47
2.14 Bullandbearspreads 48
2.15 Straddlesandstrangles 50
2.16 Riskreversal 52
2.17 Butterfliesandcondors 53
2.18 Calendarspreads 53
2.19 LEAPSandFLEX 55
2.20 Warrants 55
2.21 Convertiblebonds 55
2.22 Overthecounteroptions 56
2.23 Summary 57
3 TheBinomialModel 59
3.1 Introduction 60
3.2 Equitiescangodownaswellasup 61
3.3 Theoptionvalue 63
3.4 Whichpartofour‘model’didn’tweneed? 65
3.5 Whyshouldthis‘theoreticalprice’bethe‘marketprice’? 65
3.5.1 Theroleofexpectations 66
3.6 HowdidIknowtosell 1 ofthestockforhedging? 66
2
3.6.1 Thegeneralformulafor(cid:1) 67
3.7 Howdoesthischangeifinterestratesarenon-zero? 67
3.8 Isthestockitselfcorrectlypriced? 68
3.9 Completemarkets 69
3.10 Therealandrisk-neutralworlds 69
3.10.1 Non-zerointerestrates 72
3.11 Andnowusingsymbols 73
3.11.1 Averageassetchange 74
3.11.2 Standarddeviationofassetpricechange 74
3.12 Anequationforthevalueofanoption 75
3.12.1 Hedging 75
3.12.2 Noarbitrage 76
3.13 Wheredidtheprobabilitypgo? 77
3.14 Counter-intuitive? 77
3.15 Thebinomialtree 78
3.16 Theassetpricedistribution 78
3.17 Valuingbackdownthetree 80
3.18 Programmingthebinomialmethod 85
3.19 Thegreeks 86
3.20 Earlyexercise 88
3.21 Thecontinuous-timelimit 90
3.22 Summary 90
contents ix
4 TheRandomBehaviorofAssets 95
4.1 Introduction 96
4.2 Thepopularformsof‘analysis’ 96
4.3 Whyweneedamodelforrandomness:Jensen’sinequality 97
4.4 Similaritiesbetweenequities,currencies,commoditiesandindices 99
4.5 Examiningreturns 100
4.6 Timescales 105
4.6.1 Thedrift 107
4.6.2 Thevolatility 108
4.7 Estimatingvolatility 109
4.8 Therandomwalkonaspreadsheet 109
4.9 TheWienerprocess 111
4.10 Thewidelyacceptedmodelforequities,currencies,commoditiesand
indices 112
4.11 Summary 115
5 ElementaryStochasticCalculus 117
5.1 Introduction 118
5.2 Amotivatingexample 118
5.3 TheMarkovproperty 120
5.4 Themartingaleproperty 120
5.5 Quadraticvariation 120
5.6 Brownianmotion 121
5.7 Stochasticintegration 122
5.8 Stochasticdifferentialequations 123
5.9 Themeansquarelimit 124
